CharacteristicName,Sample Fraction Required,Common
"1,2,4-Trichlorobenzene",Yes,
"1,2,4-Trimethylbenzene",Yes,
"1,2,4,5-Tetrachlorobenzene",Yes,
"1,2,4,5-Tetramethylbenzene",Yes,
"1,3-Butadiene",Yes,
"1,3-Dibromo-5,5-dimethylhydantoin",Yes,
"1,3-Dichloro-2-propanol",Yes,
"1,3-Dichloropropane",Yes,
"1,3-Dichloropropene",Yes,
"1,3-Dimethyl-4-ethylbenzene",Yes,
"1,3-Dimethyl-5-ethylbenzene",Yes,
"1,3-Dimethylindan",Yes,
"1,3-Dinitropyrene",Yes,
"1,3-Dioxolane",Yes,
"1,3,4,6,7,8-Hexahydro-4,6,6,7,8,8-hexamethylcyclopenta[g]-2-benzopyran",Yes,
"1,3,5-Triazine-2,4-diamine",Yes,
"1,3,5-Trichlorobenzene",Yes,
"1,3,5-Trimethylbenzene",Yes,
"1,3,5-Trinitrobenzene",No,
"1,4-Cyclohexanedione",Yes,
"1,4-Dichloro-2-butene",Yes,
"1,4-Dichloro-2-butyne",Yes,
"1,4-Dichlorobenzene-d4",No,
"1,4-Dichlorobutane",Yes,
"1,4-Difluorobenzene",No,
"1,4-Dimethoxyanthracene",Yes,
"1,4-Dimethylnaphthalene",Yes,
"1,4-Dioxane",Yes,
"1,4-Naphthoquinone",Yes,
"1,6-Dimethylindan",Yes,
"1,6-Dimethylnaphthalene",Yes,
"1,6,7-Trimethylnaphthalene",No,
"1,7-Dimethylxanthine",No,
"1,8-Naphthalic anhydride",Yes,
"1,9-Nonanediol",Yes,
11-KETOTESTOSTERONE,No,
11-Tricosene,Yes,
17.alpha.-Estradiol,No,
"1H-Inden-1-one, 2,3-dihydro-3,3-dimethyl-",Yes,
1rs Cis-Permethrin,No,
2-(Methylthio)benzothiazole,No,
2-(Nonylphenoxy)ethanol,No,
2-(p-iodophenyl)-3-(p-nitrophenyl)-5-phenyltetrazolium chloride,No,
"2-[2-[4-(1,1,3,3-Tetramethylbutyl)phenoxy]ethoxy]ethanol",Yes,
"2-[4-(1,1,3,3-Tetramethylbutyl)phenoxy]ethanol",Yes,
2-Acetylaminofluorene,No,
"2-Amino-4,6-dinitrotoluene",Yes,
2-Bromo-1-chloropropane,Yes,
2-Butanol,Yes,
2-Butoxy-2-oxoethyl butyl phthalate,No,
2-Butyloctanol,Yes,
2-Chloro-1-phenylethanol,Yes,
2-Chloro-4-isopropylamino-6-amino-s-triazine,Yes,
"2-Chloro-4,6-diamino-s-triazine",No,
2-Chlorobenzothiazole,Yes,
2-Chlorobiphenyl,Yes,
2-Chlorocyclohexanol,Yes,
2-Chloroethanol,Yes,
2-Chloroethyl vinyl ether,Yes,
2-Chloronaphthalene,Yes,
2-Chlorophenol-d4,Yes,
2-Chloropropane,Yes,
2-Chlorosyringaldehyde,No,
2-Choro-6-ethylamino-4-amino-s-triazine,Yes,
2-Cyclohexen-1-ol,Yes,
2-Cyclohexen-1-one,Yes,
2-Cyclohexylidenecyclohexanone,Yes,
2-Decanone,Yes,
2-Ethoxyethanol,Yes,
"2-Ethyl-1,3-hexanediol",No,
"2-Ethyl-2-methyl-1,3-dioxolane",No,
"2-Ethyl-4-methyl-1,3-dioxolane",No,
2-Ethyl-m-xylene,Yes,
2-Ethyl-p-xylene,Yes,
2-Ethylhexanoic acid,Yes,
2-Ethylhexanol,Yes,
2-Ethylhexyl diphenyl phosphate,Yes,
2-Ethylnaphthalene,Yes,
2-Fluoro-4-nitrophenol potassium salt,Yes,
2-Fluoro-6-nitrophenol,Yes,
2-Fluorobiphenyl,Yes,
2-Hexanone,Yes,
2-Hydroxy-4-methoxybenzophenone,Yes,
2-Methoxyethanol,No,
2-Methyl-1-phenyl-1-butene,Yes,
"2-Methyl-1,3-dioxolane",No,
2-Methyl-2-butanol,Yes,
2-Methyl-3-butyn-2-ol,Yes,
2-Methyl-3-pentanol,No,
2-Methyl-3-pentanone,No,
2-Methyl-4-octanone,Yes,
2-Methyl-5-nitroaniline,Yes,
2-Methylanthracene,Yes,
2-Methylbutanal,Yes,
2-Methylbutane,Yes,
2-Methylcyclohexanone,Yes,
2-Methylcyclopentanone,Yes,
2-Methylfuran,No,
2-Methylhexane,Yes,
2-Methylnaphthalene,Yes,
2-Methylpentane,Yes,
2-Methylphenanthrene,Yes,
2-Methylpyridine,Yes,
2-MOBDE,No,
2-Naphthalenamine,Yes,
"2-Nitro-1,1-bis(p-chlorophenyl)propane",No,
2-Nitro-M-Xylene,No,
2-Nitropropane,No,
2-Pentanone,Yes,
2-Phenyl-2-propanol,No,
2-Phenyldecane,Yes,
2-Phenyldodecane,Yes,
2-Phenylphenol,Yes,
2-Phenyltetradecane,Yes,
2-Phenyltridecane,Yes,
2-Phenylundecane,Yes,
2-Piperidinecarboxylic acid,Yes,
2-Piperidone,Yes,
2-Propen-1-ol,No,
2-tert-Butylthiophene,Yes,
2-Thiophenecarboxylic acid,Yes,
2-Thiophenemethylamine,Yes,
"2,2-Dibromo-3-nitrilopropionamide",Yes,
"2,2-Dichloropropane",Yes,
"2,2-Dimethylpropane",Yes,
"2,2,4-Trimethylpentane",No,
"2,2,4,5,6,7,8,8-Octachloro-2,3,3a,4,7,7a-hexahydro-4,7-methano-1H-indene",Yes,
"2,2,6-Trimethylcyclohexanone",Yes,
"2,2'-Biquinoline",Yes,
"2,2'-Dichlorobenzophenone",Yes,
"2,2'-Dichlorobiphenyl",Yes,
"2,2',3-Trichlorobiphenyl",Yes,
"2,2',3,3'-Tetrachlorobiphenyl",Yes,
"2,2',3,3',4-Pentachlorobiphenyl",Yes,
"2,2',3,3',4,4'-Hexachlorobiphenyl",Yes,
"2,2',3,3',4,4'-HXBDE (2,2',3,3',4,4'-HXBDE***retired*** use Hexabromodiphenyl ether)",No,
"2,2',3,3',4,4',5-Heptachlorobiphenyl",No,
"2,2',3,3',4,4',5,5'-Octachlorobiphenyl",Yes,
"2,2',3,3',4,4',5,5',6-NOBDE",No,
"2,2',3,3',4,4',5,5',6-Nonachlorobiphenyl",Yes,
"2,2',3,3',4,4',5,6-Octachlorobiphenyl",Yes,
"2,2',3,3',4,4',5,6,6'-NOBDE",No,
"2,2',3,3',4,4',5,6,6'-Nonachlorobiphenyl",Yes,
"2,2',3,3',4,4',5,6'-Octachlorobiphenyl",Yes,
"2,2',3,3',4,4',6-Heptachlorobiphenyl",Yes,
"2,2',3,3',4,4',6,6'-Octachlorobiphenyl",Yes,
"2,2',3,3',4,5-Hexachlorobiphenyl",Yes,
"2,2',3,3',4,5,5'-Heptachlorobiphenyl",Yes,
"2,2',3,3',4,5,5',6-Octachlorobiphenyl",Yes,
"2,2',3,3',4,5,5',6,6'-NOBDE",No,
"2,2',3,3',4,5,5',6,6'-Nonachlorobiphenyl",Yes,
"2,2',3,3',4,5,5',6'-Octachlorobiphenyl",Yes,
"2,2',3,3',4,5,6-Heptachlorobiphenyl",Yes,
"2,2',3,3',4,5,6,6'-Octachlorobiphenyl",Yes,
"2,2',3,3',4,5,6'-Heptachlorobiphenyl",Yes,
"2,2',3,3',4,5'-Hexachlorobiphenyl",Yes,
"2,2',3,3',4,5',6-Heptachlorobiphenyl",Yes,
"2,2',3,3',4,5',6,6'-Octachlorobiphenyl",Yes,
"2,2',3,3',4,5',6'-Heptachlorobiphenyl",Yes,
"2,2',3,3',4,6-Hexachlorobiphenyl",Yes,
"2,2',3,3',4,6,6'-Heptachlorobiphenyl",Yes,
"2,2',3,3',4,6'-Hexachlorobiphenyl",Yes,
"2,2',3,3',5-Pentachlorobiphenyl",Yes,
"2,2',3,3',5,5'-Hexachlorobiphenyl",Yes,
"2,2',3,3',5,5',6-Heptachlorobiphenyl",Yes,
"2,2',3,3',5,5',6,6'-Octachlorobiphenyl",Yes,
"2,2',3,3',5,6-Hexachlorobiphenyl",Yes,
"2,2',3,3',5,6,6'-Heptachlorobiphenyl",Yes,
"2,2',3,3',5,6'-Hexachlorobiphenyl",Yes,
"2,2',3,3',6-Pentachlorobiphenyl",Yes,
"2,2',3,3',6,6'-Hexachlorobiphenyl",Yes,
"2,2',3,4-Tetrachlorobiphenyl",Yes,
"2,2',3,4,4'-Pentachlorobiphenyl",Yes,
"2,2',3,4,4',5-Hexachlorobiphenyl",Yes,
"2,2',3,4,4',5,5'-Heptachlorobiphenyl",Yes,
"2,2',3,4,4',5,5',6-OCBDE",No,
"2,2',3,4,4',5,5',6-Octachlorobiphenyl",Yes,
"2,2',3,4,4',5,6-Heptachlorobiphenyl",Yes,
"2,2',3,4,4',5,6-HPBDE",No,
"2,2',3,4,4',5,6,6'-Octachlorobiphenyl",Yes,
"2,2',3,4,4',5,6'-Heptachlorobiphenyl",Yes,
"2,2',3,4,4',5'-Hexachlorobiphenyl",No,
"2,2',3,4,4',5'-HXBDE/2,3,4,4',5,6-HxBDE",Yes,
"2,2',3,4,4',5',6-Heptachlorobiphenyl",Yes,
"2,2',3,4,4',5',6-HPBDE",No,
"2,2',3,4,4',6-Hexachlorobiphenyl",Yes,
"2,2',3,4,4',6,6'-Heptachlorobiphenyl",Yes,
"2,2',3,4,4',6'-Hexachlorobiphenyl",Yes,
"2,2',3,4,5-Pentachlorobiphenyl",Yes,
"2,2',3,4,5,5'-Hexachlorobiphenyl",Yes,
"2,2',3,4,5,5',6-Heptachlorobiphenyl",Yes,
"2,2',3,4,5,6-Hexachlorobiphenyl",Yes,
"2,2',3,4,5,6,6'-Heptachlorobiphenyl",Yes,
"2,2',3,4,5,6'-Hexachlorobiphenyl",Yes,
"2,2',3,4,5'-Pentachlorobiphenyl",Yes,
"2,2',3,4,5',6-Hexachlorobiphenyl",Yes,
"2,2',3,4,6-Pentachlorobiphenyl",Yes,
"2,2',3,4,6,6'-Hexachlorobiphenyl",Yes,
"2,2',3,4,6'-Pentachlorobiphenyl",Yes,
"2,2',3,4'-Tetrachlorobiphenyl",Yes,
"2,2',3,4',5-Pentachlorobiphenyl",Yes,
"2,2',3,4',5,5'-Hexachlorobiphenyl",Yes,
"2,2',3,4',5,5',6-Heptachlorobiphenyl",Yes,
"2,2',3,4',5,6-Hexachlorobiphenyl",Yes,
"2,2',3,4',5,6,6'-Heptachlorobiphenyl",Yes,
"2,2',3,4',5,6'-Hexachlorobiphenyl",Yes,
"2,2',3,4',5'-Pentachlorobiphenyl",Yes,
"2,2',3,4',5',6-Hexachlorobiphenyl",Yes,
"2,2',3,4',6-Pentachlorobiphenyl",Yes,
"2,2',3,4',6,6'-Hexachlorobiphenyl",Yes,
"2,2',3,4',6'-Pentachlorobiphenyl",Yes,
"2,2',3,5-Tetrachlorobiphenyl",Yes,
"2,2',3,5,5'-Pentachlorobiphenyl",Yes,
"2,2',3,5,5',6-Hexachlorobiphenyl",Yes,
"2,2',3,5,6-Pentachlorobiphenyl",Yes,
"2,2',3,5,6,6'-Hexachlorobiphenyl",Yes,
"2,2',3,5,6'-Pentachlorobiphenyl",Yes,
"2,2',3,5'-Tetrachlorobiphenyl",Yes,
"2,2',3,5',6-Pentachlorobiphenyl",Yes,
"2,2',3,6-Tetrachlorobiphenyl",Yes,
"2,2',3,6,6'-Pentachlorobiphenyl",Yes,
"2,2',3,6'-Tetrachlorobiphenyl",Yes,
"2,2',4-TRBDE",No,
"2,2',4-Trichlorobiphenyl",Yes,
"2,2',4,4'-Tetrachlorobiphenyl",Yes,
"2,2',4,4',5-Pentachlorobiphenyl",Yes,
"2,2',4,4',5,5'-Hexachlorobiphenyl",No,
"2,2',4,4',5,6'-Hexachlorobiphenyl",Yes,
"2,2',4,4',5',6-HXBDE",No,
"2,2',4,4',6-Pentachlorobiphenyl",Yes,
"2,2',4,4',6,6'-Hexachlorobiphenyl",Yes,
"2,2',4,4',6,6'-HXBDE",No,
"2,2',4,5-Tetrachlorobiphenyl",Yes,
"2,2',4,5,5'-Pentachlorobiphenyl",Yes,
"2,2',4,5,6'-Pentachlorobiphenyl",Yes,
"2,2',4,5'-TEBDE",No,
"2,2',4,5'-Tetrachlorobiphenyl",Yes,
"2,2',4,5',6-Pentachlorobiphenyl",Yes,
"2,2',4,6-Tetrachlorobiphenyl",Yes,
"2,2',4,6,6'-Pentachlorobiphenyl",Yes,
"2,2',4,6'-TEBDE",No,
"2,2',4,6'-Tetrachlorobiphenyl",Yes,
"2,2',5-Trichlorobiphenyl",Yes,
"2,2',5,5'-Tetrachlorobiphenyl",Yes,
"2,2',5,6'-Tetrachlorobiphenyl",Yes,
"2,2',6-Trichlorobiphenyl",Yes,
"2,2',6,6'-Tetrachlorobiphenyl",Yes,
"2,3 Dimethyloctane",Yes,
"2,3-Dibromopropionic acid",Yes,
"2,3-Dichlorobiphenyl",Yes,
"2,3-Dichlorophenol",No,
"2,3-Dichloropropene",Yes,
"2,3-Dimethyl-3-hexanol",Yes,
"2,3,3'-Trichlorobiphenyl",Yes,
"2,3,3',4-Tetrachlorobiphenyl",Yes,
"2,3,3',4,4'-PEBDE",No,
"2,3,3',4,4'-Pentachlorobiphenyl",Yes,
"2,3,3',4,4',5-Hexachlorobiphenyl",Yes,
"2,3,3',4,4',5,5'-Heptachlorobiphenyl",Yes,
"2,3,3',4,4',5,5',6-OCBDE",No,
"2,3,3',4,4',5,5',6-Octachlorobiphenyl",Yes,
"2,3,3',4,4',5,6-Heptachlorobiphenyl",Yes,
"2,3,3',4,4',5,6-HPBDE",No,
"2,3,3',4,4',5'-Hexachlorobiphenyl",Yes,
"2,3,3',4,4',5',6-Heptachlorobiphenyl",Yes,
"2,3,3',4,4',6-Hexachlorobiphenyl",Yes,
"2,3,3',4,5-Pentachlorobiphenyl",Yes,
"2,3,3',4,5,5'-Hexachlorobiphenyl",Yes,
"2,3,3',4,5,5',6-Heptachlorobiphenyl",Yes,
"2,3,3',4,5,6-Hexachlorobiphenyl",Yes,
"2,3,3',4,5'-Pentachlorobiphenyl",Yes,
"2,3,3',4,5',6-Hexachlorobiphenyl",Yes,
"2,3,3',4,6-Pentachlorobiphenyl",Yes,
"2,3,3',4'-Tetrachlorobiphenyl",Yes,
"2,3,3',4',5-Pentachlorobiphenyl",Yes,
"2,3,3',4',5,5'-Hexachlorobiphenyl",Yes,
"2,3,3',4',5,5',6-Heptachlorobiphenyl",Yes,
"2,3,3',4',5,6-Hexachlorobiphenyl",Yes,
"2,3,3',4',5'-Pentachlorobiphenyl",Yes,
"2,3,3',4',5',6-Hexachlorobiphenyl",Yes,
"2,3,3',4',6-Pentachlorobiphenyl",No,
"2,3,3',5-Tetrachlorobiphenyl",Yes,
"2,3,3',5,5'-Pentachlorobiphenyl",Yes,
"2,3,3',5,5',6-Hexachlorobiphenyl",Yes,
"2,3,3',5,6-Pentachlorobiphenyl",Yes,
"2,3,3',5'-Tetrachlorobiphenyl",Yes,
"2,3,3',5',6-Pentachlorobiphenyl",Yes,
"2,3,3',6-Tetrachlorobiphenyl",Yes,
"2,3,4-Trichlorobiphenyl",Yes,
"2,3,4-Trichlorophenol",Yes,
"2,3,4,4'-Tetrachlorobiphenyl",Yes,
"2,3,4,4',5-Pentachlorobiphenyl",Yes,
"2,3,4,4',5,6-Hexachlorobiphenyl",Yes,
"2,3,4,4',6-Pentachlorobiphenyl",Yes,
"2,3,4,5-Tetrachlorobiphenyl",Yes,
"2,3,4,5-Tetrachlorophenol",Yes,
"2,3,4,5,6-PEBDE",No,
"2,3,4,5,6-Pentachlorobiphenyl",Yes,
"2,3,4,6-Tetrachlorobiphenyl",Yes,
"2,3,4,6-Tetrachlorophenol",Yes,
"2,3,4,6-Tetrachlorophenol/2,3,5,6-Tetrachlorophenol",Yes,
"2,3,4,6,7-Pentachlorodibenzofuran",Yes,
"2,3,4,6,7,8-Hexachlorodibenzofuran",Yes,
"2,3,4,7,8-Pentachlorodibenzofuran",Yes,
"2,3,4'-Trichlorobiphenyl",Yes,
"2,3,4',5-Tetrachlorobiphenyl",Yes,
"2,3,4',5,6-Pentachlorobiphenyl",Yes,
"2,3,4',6-Tetrachlorobiphenyl",Yes,
"2,3,5-Trichlorobiphenyl",Yes,
"2,3,5,6-Tetrachlorobiphenyl",Yes,
"2,3,5,6-Tetrachlorophenol",Yes,
"2,3,6-Trichlorobiphenyl",Yes,
"2,3,6-Trichlorophenol",No,
"2,3,6-Trimethylnaphthalene",Yes,
"2,3,7,8-Tetrachlorodibenzo-p-dioxin",Yes,
"2,3,7,8-Tetrachlorodibenzo-p-dioxin, TEQ",No,
"2,3,7,8-Tetrachlorodibenzofuran",Yes,
"2,3'-Dichlorobiphenyl",Yes,
"2,3',4-TRBDE",No,
"2,3',4-Trichlorobiphenyl",Yes,
"2,3',4,4'-Tetrachlorobiphenyl",Yes,
"2,3',4,4',5-PEBDE",No,
"2,3',4,4',5-Pentachlorobiphenyl",Yes,
"2,3',4,4',5,5'-Hexachlorobiphenyl",Yes,
"2,3',4,4',5'-Pentachlorobiphenyl",Yes,
"2,3',4,4',5',6-Hexachlorobiphenyl",Yes,
"2,3',4,4',6-PEBDE",No,
"2,3',4,4',6-PEBDE/2,3',4,5,5'-PEBDE (2,3',4,4',6-PEBDE/2,3',4,5,5'-PEBDE***retired***use BDE-119/120)",Yes,
"2,3',4,4',6-Pentachlorobiphenyl",Yes,
"2,3',4,5-Tetrachlorobiphenyl",Yes,
"2,3',4,5,5'-PEBDE",No,
"2,3',4,5,5'-Pentachlorobiphenyl",Yes,
"2,3',4,5'-Tetrachlorobiphenyl",Yes,
"2,3',4,5',6-Pentachlorobiphenyl",Yes,
"2,3',4,6-Tetrachlorobiphenyl",Yes,
"2,3',4'-Trichlorobiphenyl",Yes,
"2,3',4',5-Tetrachlorobiphenyl",Yes,
"2,3',4',5,5'-Pentachlorobiphenyl",Yes,
"2,3',4',5'-Tetrachlorobiphenyl",Yes,
"2,3',4',5',6-Pentachlorobiphenyl",Yes,
"2,3',4',6-TEBDE",No,
"2,3',4',6-Tetrachlorobiphenyl",Yes,
"2,3',5-Trichlorobiphenyl",Yes,
"2,3',5,5'-Tetrachlorobiphenyl",Yes,
"2,3',5'-Trichlorobiphenyl",Yes,
"2,3',5',6-Tetrachlorobiphenyl",Yes,
"2,3',6-Trichlorobiphenyl",Yes,
"2,4-D",Yes,
"2,4-D 2-butoxyethyl ester",No,
"2,4-D 2-ethylhexyl ester",No,
"2,4-D dimethylamine salt",No,
"2,4-D isobutyl ester",Yes,
"2,4-D isopropyl ester",No,
"2,4-D sec-butyl ester",No,
"2,4-DB",Yes,
"2,4-DIBDE",No,
"2,4-Dibromophenol",Yes,
"2,4-Dichlorobiphenyl",Yes,
"2,4-Dichloronitrobenzene",Yes,
"2,4-Dichlorophenol",No,
"2,4-Dichlorophenylacetic acid",No,
"2,4-Dimethylphenol",No,
"2,4-Dinitrophenol",Yes,
"2,4-Dinitrotoluene",No,
"2,4-Toluenediamine",Yes,
"2,4,4'-TRBDE/2',3,4-TRBDE (2,4,4'-TRBDE/2',3,4-TRBDE***retired***use BDE-28/33)",Yes,
"2,4,4'-Trichlorobiphenyl",No,
"2,4,4',5-Tetrachlorobiphenyl",Yes,
"2,4,4',6-TEBDE",No,
"2,4,4',6-Tetrachlorobiphenyl",Yes,
"2,4,5-T",Yes,
"2,4,5-T + Silvex",Yes,
"2,4,5-T isooctyl ester",Yes,
"2,4,5-T isopropyl ester",No,
"2,4,5-TB",No,
"2,4,5-Trichlorobiphenyl",Yes,
"2,4,5-Trichlorophenol",No,
"2,4,5-Trichlorophenoxypropanoic acid",No,
"2,4,5-Trimethylbenzoic acid",Yes,
"2,4,6-TRBDE",No,
"2,4,6-Tribromophenol",Yes,
"2,4,6-Trichlorobiphenyl",Yes,
"2,4,6-Trichloronitrobenzene",Yes,
"2,4,6-Trichlorophenol",Yes,
"2,4,6-Trimethylbenzoic acid",Yes,
"2,4,6-Trimethylphenol",Yes,
"2,4,6-Tris(tert-butyl)phenol",Yes,
"2,4'-DIBDE",No,
